Stockname,Date,Open
DAX,02/01/2020,28638.9707
DAX,03/01/2020,28553.33008
DAX,06/01/2020,28465.5
DAX,07/01/2020,28639.17969
DAX,08/01/2020,28556.14063
DAX,09/01/2020,28851.9707
DAX,10/01/2020,28977.51953
DAX,13/01/2020,28869.00977
DAX,14/01/2020,28895.5
DAX,15/01/2020,28901.80078
DAX,16/01/2020,29131.94922
DAX,17/01/2020,29313.31055
DAX,21/01/2020,29269.05078
DAX,22/01/2020,29263.63086
DAX,23/01/2020,29111.01953
DAX,24/01/2020,29230.39063
DAX,27/01/2020,28542.49023
DAX,28/01/2020,28594.2793
DAX,29/01/2020,28820.5293
DAX,30/01/2020,28640.16016
DAX,31/01/2020,28813.03906
DAX,03/02/2020,28319.65039
DAX,04/02/2020,28696.74023
DAX,05/02/2020,29048.73047
DAX,06/02/2020,29388.58008
DAX,07/02/2020,29286.91992
DAX,10/02/2020,28995.66016
DAX,11/02/2020,29390.71094
DAX,12/02/2020,29406.75
DAX,13/02/2020,29436.0293
DAX,14/02/2020,29440.4707
DAX,18/02/2020,29282.7793
DAX,19/02/2020,29312.69922
DAX,20/02/2020,29296.25
DAX,21/02/2020,29146.5293
DAX,24/02/2020,28402.92969
DAX,25/02/2020,28037.65039
DAX,26/02/2020,27159.46094
DAX,27/02/2020,26526
DAX,28/02/2020,25270.83008
DAX,02/03/2020,25590.50977
DAX,03/03/2020,26762.4707
DAX,04/03/2020,26383.67969
DAX,05/03/2020,26671.91992
DAX,06/03/2020,25457.21094
DAX,09/03/2020,24992.35938
DAX,10/03/2020,24453
DAX,11/03/2020,24604.63086
DAX,12/03/2020,22184.71094
DAX,13/03/2020,21973.82031
DAX,16/03/2020,20917.5293
DAX,17/03/2020,20487.05078
DAX,18/03/2020,20188.68945
DAX,19/03/2020,19830.00977
DAX,20/03/2020,20253.15039
DAX,23/03/2020,19028.35938
DAX,24/03/2020,19722.18945
DAX,25/03/2020,21050.33984
DAX,26/03/2020,21468.38086
DAX,27/03/2020,21898.4707
DAX,30/03/2020,21678.2207
DAX,31/03/2020,22208.41992
DAX,01/04/2020,21227.38086
DAX,02/04/2020,20819.46094
DAX,03/04/2020,21285.92969
DAX,06/04/2020,21693.63086
DAX,07/04/2020,23537.43945
DAX,08/04/2020,22893.4707
DAX,09/04/2020,23690.66016
DAX,13/04/2020,23698.92969
DAX,14/04/2020,23690.57031
DAX,15/04/2020,23600.7207
DAX,16/04/2020,23543.66016
DAX,17/04/2020,23817.15039
DAX,20/04/2020,24095.09961
DAX,21/04/2020,23365.25
DAX,22/04/2020,23437.33984
